#Org.,Eco.,Descripció,Previsions inicials,Total Modificacions,Previsions totals,DRN,Recaptació líquida
9121,46105,DIBA - Subvenció 50 aniversari rierada de Rubí,,,,21333.33,21333.33
9250,46106,DIBA - Serveis municipals de consum,12898.0,,12898.0,12898.0,12898.0
3420,46107,DIBA - Ajuts per adquisició de material esportiu,1000.0,,1000.0,,
3340,46108,"DIBA - Desenv. cultural: Cultura i proximitat,,",25000.0,,25000.0,25000.0,25000.0
3380,46108,"DIBA - Desenv. cultural: Cultura i proximitat,",,,,,
3410,46109,DIBA - Ajuts per al desenvolupament de programes esportius,14225.0,,14225.0,14225.0,14225.0
3410,46110,DIBA - Ajuts per activitats esportives puntuals,8828.0,,8828.0,8828.0,8828.0
2311,46112,DIBA - Finançament dels serveis socials municipals,62882.15,10048.09,72930.24,230581.29,230581.29
2330,46113,DIBA - Finançament dels serveis d\'atenció domiciliària,62552.96,,62552.96,105811.25,105811.25
3370,46117,DIBA - Ajuts Plans Locals de joventut,15085.0,,15085.0,16221.0,16221.0
2311,46118,DIBA - Ajuts programes d\'accions per a la inclusió,12332.8,,12332.8,12372.8,12372.8
3130,46119,DIBA - Ajuts per al desenvolupament de programes i desenvolu,8954.0,,8954.0,8954.0,8954.0
3130,46120,DIBA - Ajuts per al desenv. programes seguretat alimentària,7892.0,,7892.0,7892.0,7892.0
3130,46121,DIBA - Ajuts per a la prevenció de plagues urbanes i legione,9741.0,,9741.0,9741.0,9741.0
3132,46122,DIBA - Ajuts per activi.  relacionades animals de companyia,1000.0,,1000.0,1000.0,1000.0
3130,46123,DIBA - Ajuts pel Pla Municipal prevenció drogodependència,8600.0,,8600.0,8600.0,8600.0
4321,46125,DIBA - Ajuts per als observatoris del desenvolupament local,7200.0,1200.0,8400.0,7200.0,7200.0
3222,46126,DIBA - Ajuts per a escoles municipals de música i arts,23535.83,,23535.83,23535.83,23535.83
3230,46127,"DIBA - Ajuts programa """" Coneixem els nostres parcs""""",1881.31,,1881.31,1141.21,1141.21
2321,46128,DIBA - Conveni Servei de Mediació ciutadana,30000.0,,30000.0,29250.0,29250.0
1340,46129,DIBA - Ajuts per prevenció d\'incendis forestals,7150.0,21450.0,28600.0,15873.0,15873.0
4311,46130,DIBA - Ajuts per al mercat de venda no sedentària,,2000.0,2000.0,,
3360,46131,DIBA- Ajuts Xarxa museu i patrimoni cultural,4126.0,,4126.0,,
4310,46132,DIBA-Ajuts Dinamització teixit comercial (comerç),19500.0,,19500.0,16747.76,16747.76
4330,46133,DIBA - Polítiques de teixiti productiu (OSE),138240.0,,138240.0,147505.5,147505.5
4320,46134,DIBA-Ajuts promoció turísitca del territori,1000.0,,1000.0,1000.0,1000.0
3350,46135,DIBA - Programació Temporada Estable d'espectacles,,,,9993.51,9993.51
2410,46136,DIBA - Promoció de l'ocupació (IMPES),,38501.63,38501.63,85108.72,85108.72
3340,46137,DIBA - Ajuts esdeveniments artístics : RUBIFOLK,7100.0,,7100.0,7100.0,7100.0
3230,46138,DIBA -  Ajuts casals d\'infants d\'escoles,2687.26,,2687.26,2687.26,2687.26
3213,46139,DIBA - Ajuts suficiència alimentària escoles bressol,10967.0,,10967.0,9767.0,9767.0
2311,46140,CONSELL COMARCAL-Ajuts de menjador escolar,338132.2,52488.8,390621.0,,
4410,46141,Consell Comarcal subvenció transport escolar,85000.0,,85000.0,,
3230,46142,DIBA - Campanya d\'espectacles,9500.0,,9500.0,,
1720,46143,DIBA - Projecte apadrinament zones naturals,,1700.0,1700.0,,
9320,46144,Consell Comarcal - Subvencions diverses,,,,76658.71,76658.71
1720,46145,DIBA Monitorització de 16 equipaments municipals,,3400.0,3400.0,,
3210,46146,DIBA - Programa urgència social 2013-14 línia 3 EB Sol Solet,,,,35228.84,35228.84
3211,46147,DIBA - Programa urgència social 2013-14 línia 3 EB La Lluna,,,,35228.84,35228.84
3213,46148,DIBA - Programa urgència social 2013-14 línia 3 EB La Bruna,,,,34396.69,34396.69
4321,46153,DIBA - Promoció de la ciutat,,,,,
9122,46155,DIBA - Societat de la informació,,,,,
3130,46600,FEMP - Xarxa espanyola de ciutats saludables,,,,,
2410,46700,Subv. Consorci per l'ocupació i la promoc. econ del Vallès,,,,99549.85,
4410,46701,AMTU-Pla de millora del transport col·lectiu urbà,200000.0,,200000.0,180349.71,180349.71
,,DIPUTACIÓ,1199210.25,390425.34,1589635.59,1623616.66,1524066.81
3420,47000,Aportació DUET,,,,80000.0,
1620,48000,Aportació addenda conveni recollida de roba Humana,,3100.0,3100.0,3100.0,3100.0
3230,48000,Subvencions Institucions i particulars sense fi de lucre,900.0,,900.0,900.0,900.0
4321,49700,Subv. projecte REMIDA (MED programme),,27244.0,27244.0,,
4330,49700,FEDER Plataforma digital serv empresarials on line Net Rubí,44921.94,,44921.94,,
,,ALTRES,45821.94,30344.0,76165.94,84000.0,4000.0
,,4. TRANSFERÈNCIES CORRENTS,18569963.47,1660203.38,20230166.85,21803428.93,19512373.24
9320,52000,Interessos de dipòsits,35000.0,,35000.0,291230.32,291230.32
9320,52001,Interessos de derivats de préstecs,,,,3850.38,3850.38
9320,54100,Arrendaments fiques urbanes,190000.0,,190000.0,212141.71,176548.49
9320,55000,Concessions administratives,10000.0,,10000.0,4611.3,238.26
1640,55001,Cànon serveis cementiri,6000.0,,6000.0,12332.05,12332.05
9320,55002,Concessions ninxols cementiri,25000.0,,25000.0,98145.26,98144.9
,,5. INGRESSOS PATRIMONIALS,266000.0,,266000.0,622311.02,582344.4
9205,72000,Subvenció per inversions en informàtica,,,,54344.0,54344.0
1610,72001,Subvenció Fons de Cohesió,,,,417211.2,417211.2
3360,72006,De l'Administració General de l'Estat. Fomento El Celler,,,,-27330.38,-27330.38
2310,73001,Subvencions de capital de l'IMSERSO per conveni taxi adptatt,,,,-8000.0,-8000.0
1520,75080,Gencat - Llei de Barris El Pinar,,537782.57,537782.57,140725.12,
3340,75080,Subvenció PUOSC Masia Can Serra,,,,,
1551,76100,Subvenció Diputació Pla Xarxa de Governs Locals,,71390.0,71390.0,,
1552,76100,Subvenció Diputació Pla Xarxa de Governs Locals,,229500.0,229500.0,,
1650,76100,Subvenció Diputació pel Pla Xarxa de Governs Locals,,30000.0,30000.0,,
9200,76101,Subvencions Diputació,,3.75,3.75,,
2330,78001,Subvencions Institucions i partiuclars sense fi de lucre,,,,,
3360,79101,Subvencions FEDER El Celler,,2046.68,2046.68,164646.0,
4330,79700,FEDER- Plat. Digital Serv. Emp. on line Net Rubí Inversió,,12339.14,12339.14,,
,,7. TRANSFERÈNCIES DE CAPITAL,,883062.14,883062.14,741595.94,436224.82
9204,83000,Préstecs i bestretes al personal,120000.0,,120000.0,,
9320,87000,Romanent de tresoreria per a despeses generals.,,1777242.8,1777242.8,,
9320,87010,Romanent de tresoreria per a desp. amb finançament afectat.,,11178191.29,11178191.29,,
,,8. ACTIUS FINANCERS,120000.0,12955434.09,13075434.09,,
9320,91301,Préstecs rebuts a llarg termini,,,,,
,,9. PASSIUS FINANCERS,,,,,
,,TOTAL INGRESSOS (ECO) 2013,71625339.3,19369177.72,90994517.02,80179177.39,70055671.7
,,,,,,,
,,,PI,DRN,,,
,,PIE (42000),13911284.12,15698507.23,,,
,,FLC (45000),423030.59,,,,
,,,,,,,
,,Contribucions especials (35),,,,,
,,Quotes especials (396),,227754.18,,,
