#CODI_ORGANIC,CODI_FUNCIONAL,CODI_ECONOMIC,APLICACIO,CREDIT_INICIAL
1U066,9261,2279914,Altres treballs realitzats per altres empreses i profes.,0
1U066,9261,623000,"Maquinària, instal.lacions tècniques i utillatge. Instal.lac",17927.64
1U066,9261,62900,Altres inversions noves Ràdio Rubí,0
1200,1521,61900,Altres inver de reposic en infraest i béns dest a l'ús gral,0
1200,1521,61901,Inversió reposició - Millores Barri El Pinar,0
1200,3420,62200,Edificis i altres construccions,0
1500,4320,62500,Mobiliari centre de dansa,0
1500,4320,62900,Altres inversions noves Centre de Dansa Tradicional Catalana,0
2U004,9204,13000,Retribucions bàsiques,62575.74
2U004,9204,13002,Altres remuneracions,75795.3
2U004,9204,15006,25% Productivitat,2348.58
2U004,9204,1600003,Seguretat social,45165.5
2U004,9204,16209,Altres despeses socials: garantització salari,0
2U013,9209,13000,Retribucions bàsiques,12619.85
2U013,9209,13002,Altres remuneracions,21566.72
2U013,9209,15006,Paga productivitat 25%,608.34
2U013,9209,15300,Complement de dedicació especial,2412.34
2U013,9209,1600003,Seguretat Social,11815.61
2U013,9209,21200,"Reparacions, manteniment i conservació d'edificis i altres c",800
2U013,9209,21300,"Reparacions, manteniment i conservació de maquinària, instal",43710
2U013,9209,22000,Material d'oficina ordinari no inventariable,1000
2U013,9209,22200,Servei de telecomunicacions,281364
2U013,9209,2220014,Serveis de Telecomunicacions.,0
2U013,9209,22601,Atencions protocol.làries i representatives,4000
2U013,9209,22699,Altres despeses diverses,1000
2U013,9209,22706,Projectes i activitats de millora,47010.63
2U013,9209,23100,Dels membres dels òrgans de govern.,1000
2U017,9204,12000,Sous del grup A1,11741.93
2U017,9204,12001,Sous del grup A2,51626.04
2U017,9204,12003,Sous del grup C1,15950.16
2U017,9204,12004,Sous del grup C2,16757.16
2U017,9204,12006,Triennis,7773.07
2U017,9204,12100,Complement de destinació,44275.89
2U017,9204,12101,Complement específic,79287.16
2U017,9204,12103,Altres complements,14496.48
2U017,9204,13000,Retribucions bàsiques,20231.78
2U017,9204,13002,Altres remuneracions,27372.74
2U017,9204,1300201,Indemnitzacio fi contracte,14986.56
2U017,9204,1300202,Liquidacio vacances,20000.04
2U017,9204,14301,Retribucions per substitucions,171241.12
2U017,9204,14304,Altre personal.,0
2U017,9204,15005,Productivitat 25%,3598.48
2U017,9204,15006,Paga productivitat 25%,688.01
2U017,9204,15300,Complement de dedicació especial,9635.92
2U017,9204,16000,Seguretat Social,9534.12
2U017,9204,1600002,Seguretat Social,73773.57
2U017,9204,1600003,Seguretat Social,24317.4
2U017,9204,1600011,Seguretat Social.,0
2U017,9204,16200,Ajuts per la formacio,0.24
2U017,9204,16204,Ajuts socials,111983.16
2U017,9204,1620400,Acció social.,0
2U017,9204,16400,Complement familiar.,0
2U017,9204,22607,Oposicions i proves selectives,20000
2U017,9204,22699,Altres despeses diverses,10000
2U017,9204,2279914,Altres treballs realitzats per altres empreses i profes.,0
2U017,9204,23010,Dietes del personal directiu,2300
2U017,9204,23020,Dietes del personal no directiu,2700
2U017,9204,2302001,Dietes judicis policia,41300
2U018,2312,62600,Equips per a processos d'informació.,0
2U018,2313,62900,Altres inv. noves assoc. al funcionament oper. serveis,0
2U018,9205,12003,Sous del grup C1,29654.52
2U018,9205,12006,Triennis,8615.7
2U018,9205,12100,Complement de destinació,13439.3
2U018,9205,12101,Complement específic,32593.68
2U018,9205,12103,Altres complements,11477.76
2U018,9205,13000,Retribucions bàsiques,173555.72
2U018,9205,13002,Altres remuneracions,256454.37
2U018,9205,14301,Retribucions per substitucions,0
2U018,9205,14304,Altre personal.,0
2U018,9205,15005,Paga productivitat 25%,1675.4
2U018,9205,15006,Paga productivitat 25%,7190.65
2U018,9205,15300,Complement de dedicació especial,23964.36
2U018,9205,1600002,Seguretat Social,33458.99
2U018,9205,1600003,Seguretat Social,136798.49
2U018,9205,1600011,Seguretat Social.,0
2U018,9205,16209,Altres despeses socials: garantització salari,0
2U018,9205,20400,Arrendament de material de transport,5256
2U018,9205,20600,Arrendament d'equips per a processos d'informació,64100
2U018,9205,20800,Lloguer d'altre material,2970
2U018,9205,21300,"Reparacions, manteniment i conservació de maquinària, instal",30950
2U018,9205,21600,"Reparacions, manteniment i conservació de sistemes per a pr",172630
2U018,9205,22000,Material d'oficina ordinari no inventariable,0
2U018,9205,22002,Material informàtic no inventariable,1500
2U018,9205,22103,Combustibles i carburants,350
2U018,9205,22203,Comunicacions informàtiques,11780.83
2U018,9205,22699,Altres despeses diverses,32550
2U018,9205,22704,"Despeses de custòdia, dipòsits i emmagatzematge",5520.7
2U018,9205,22706,Projectes i activitats de millora,14500
2U018,9205,22799,Programes de col·laboració,42690.6
2U018,9205,62500,INVERSIONS EN MOBILIARI I EQUIPAMENTS D'OFICINA,0
2U018,9205,62600,Inversions en equips per a processos d'informació,27000
2U018,9205,64100,Despeses en aplicacions informàtiques,87000
2U019,9250,12001,Sous del grup A2,12906.52
2U019,9250,12003,Sous del grup C1,9884.86
2U019,9250,12004,Sous del grup C2,30721.74
2U019,9250,12005,Sous del grup E,7678.58
2U019,9250,12006,Triennis,16293.63
2U019,9250,12100,Complement de destinació,32801.86
2U019,9250,12101,Complement específic,81308.9
2U019,9250,12103,Altres complements,16158.52
2U019,9250,13000,Retribucions bàsiques,146506.31
2U019,9250,13002,Altres remuneracions,298239.42
2U019,9250,14301,Retribucions per substitucions,16606.72
2U019,9250,15005,Paga productivitat 25%,3462.06
2U019,9250,15006,Paga productivitat 25%,6000.89
2U019,9250,15300,Complement de dedicació especial,11150.44
2U019,9250,1600002,Seguretat Social,62368.89
2U019,9250,1600003,Seguretat Social,140604.4
2U019,9250,16209,Altres despeses socials: garantització salari,0
2U019,9250,20400,Arrendament de material de transport,4200
2U019,9250,21400,"Reparacions, manteniment i conservació d'elements de transpo",2500
2U019,9250,2200001,Altre material divers,3000
2U019,9250,22103,Combustibles i carburants,3000
2U019,9250,22201,Comunicacions postals,57029.56
2U019,9250,22299,Altres despeses en comunicacions,1600
2U020,9203,20200,Arrendament edificis i altres construccions,311451.73
2U020,9203,2020014,Arrendament d'edificis i altres construccions,0
2U020,9203,21600,"Reparació, manteniment i conservació Equips per a processos",2000
2U020,9203,22001,"Premsa, revistes, llibres i altres publicacions.",12400
2U020,9203,22400,Primes d'assegurances,90000
2U020,9203,22604,Despeses d'actes jurídics i contenciosos,229000
2U020,9203,22699,Altres despeses diverses,1500
2U020,9203,22799,Programes de col·laboració,30900
2U020,9203,23300,Altres indemnitzacions,10000
2U020,9203,27000,Despeses imprevists i funcions no classificades.,0
2U021,9207,12000,Sous del grup A1,14677.32
2U021,9207,12006,Triennis,1379.1
2U021,9207,12100,Complement de destinació,7137.76
2U021,9207,12101,Complement específic,11011.14
2U021,9207,12103,Altres complements,754.6
2U021,9207,13000,Retribucions bàsiques,46558.66
2U021,9207,13002,Altres remuneracions,70612.92
2U021,9207,15005,Paga productivitat 25%,586.22
2U021,9207,15006,Paga productivitat 25%,1939.78
2U021,9207,15100,Gratificacions,0
2U021,9207,1600002,Seguretat Social,11320.09
2U021,9207,1600003,Seguretat Social,37069.97
2U021,9207,16209,Altres despeses socials: garantització salari,0
2U021,9207,20300,"Arrendament de maquinària, instal.lacions i utillatge",97000
2U021,9207,2030014,ARRENDAMIENTO MAQUIN. INSTALAC. Y UTILL.,0
2U021,9207,21300,"Reparacions, manteniment i conservació de maquinària, instal",3000
2U021,9207,21500,"Reparació, manteniment i conservació de mobiliari",300
2U021,9207,22000,Material d'oficina ordinari no inventariable,47900
2U021,9207,2200001,Altre material divers,1000
2U021,9207,22699,Altres despeses diverses,400
2U021,9207,62500,Mobiliari,0
2U021,9207,64100,Despeses en aplicacions informàtiques. Programa gestió de co,18200
2U022,9203,12000,Sous del grup A1,58709.26
2U022,9203,12004,Sous del grup C2,8378.56
2U022,9203,12006,Triennis,12821.76
2U022,9203,12100,Complement de destinació,36707.86
2U022,9203,12101,Complement específic,65115.4
2U022,9203,12103,Altres complements,7970.2
2U022,9203,13000,Retribucions bàsiques,73987.47
2U022,9203,13002,Altres remuneracions,88042.22
2U022,9203,14304,Altre personal.,0
2U022,9203,15005,Paga productivitat 25%,3567.42
2U022,9203,15006,Paga productivitat 25%,2683.38
2U022,9203,15300,Complement de dedicació especial,21409.92
2U022,9203,1600002,Seguretat Social,58025.12
2U022,9203,1600003,Seguretat Social,51304.09
2U022,9203,1600011,Seguretat Social.,0
2U022,9203,16209,Altres despeses socials: garantització salari,0
2U023,9203,12000,Sous del grup A1,14677.32
2U023,9203,12006,Triennis,2507.94
2U023,9203,12100,Complement de destinació,7137.76
2U023,9203,12101,Complement específic,18864.16
2U023,9203,12103,Altres complements,2500.4
2U023,9203,13000,Retribucions bàsiques,29657.96
2U023,9203,13002,Altres remuneracions,46968.6
2U023,9203,15005,Paga productivitat 25%,754.91
2U023,9203,15006,Paga productivitat 25%,1395.49
2U023,9203,15300,Complement de dedicació especial,2520
2U023,9203,1600002,Seguretat Social,13284.6
2U023,9203,1600003,Seguretat Social,25646.05
2U023,9203,16209,Altres despeses socials: garantització salari,0
2U024,0110,31001,Interessos préstecs a llarg termini,921463.72
2U024,0110,31100,"Despeses de formalització, modificació i cancel·lació",32350
2U024,0110,31900,Despeses financeres d'altres operacions,15000
2U024,0110,35200,Interessos de demora i altres despeses financeres,75000
2U024,0110,35900,Altres despeses financeres.,0
2U024,0110,91301,Amortització de préstecs a llarg termini sector privat,6298358.01
2U024,9320,12000,Sous del grup A1,14677.32
2U024,9320,12003,Sous del grup C1,9884.84
2U024,9320,12006,Triennis,3266.62
2U024,9320,12100,Complement de destinació,15923.74
2U024,9320,12101,Complement específic,23914.24
2U024,9320,12103,Altres complements,1438.78
2U024,9320,14304,Altre personal.,0
2U024,9320,15005,Paga productivitat 25%,1300.3
2U024,9320,15300,Complement de dedicació especial,8441.02
2U024,9320,1600002,Seguretat Social,20547.82
2U024,9320,1600011,Seguretat Social.,0
2U024,9320,16209,Altres despeses socials: garantització salari,0
2U024,9320,21200,"Reparacions, manteniment i conservació d'edificis i altres",500
2U024,9320,22001,"Premsa, revistes, llibres i altres publicacions",4000
