EXERCICI,CODI_ORGANIC,ORGANIC,CODI_ECONOMIC,ECONOMIC,APLICACIO,PRESSUPOST_INICIAL,MODIFICACIONS_CREDIT,PREVISIONS_DEFINITIVES,DRETS_RECONEGUTS_NETS,RECAUDACIO_LIQUIDA,PERC_EXECUCIO
2015,3110,SALUT PÚBLICA,31902,Inspecció i control sanitari d'establiments de carn fresca,Serveis de control i inspecció sanitaris en matèries de Salu,3500,0,3500,3306.68,0,94.48%
2015,1340,MOBILITAT URBANA,32900,Elements publicitaris a la via pública,Elements publicitaris a la via pública,30000,0,30000,12462,12462,41.54%
2015,1621,RECOLLIDA DE RESIDUS,30300,Prestació de servei recollida d'envasos,Prestació de servei recollida d'envasos,270000,0,270000,71122.79,71122.79,26.34%
2015,15005,ADMINISTRACIÓ GENERAL DE L'URBANISME,39610,Quotes d'urbanització.,Quotes d'urbanització polígon 2 subsector D-1,0,975.25,975.25,,,
2015,3260,PROMOCIÓ EDUCATIVA,46127,DIBA - Ajuts programa Coneixem els nostres parcs,DIBA - Ajuts programa Coneixem els nostres parcs,1481.04,0,1481.04,,,
2015,3340,PROMOCIÓ CULTURAL,45080,Subv corrents de la Admón General de la C.A,GENCAT - Centre de Dansa Tradicional Espona,0,0,0,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,87010,Per a despeses amb finançament afectat.,Romanent per a despeses amb finançament afectat.,0,6804637.83,6804637.83,,,
2015,2313,CIUTADANIA I CIVISME,46128,DIBA - Conveni Serevei de Mediació ciutadana,DIBA - Conveni Servei de Mediació ciutadana,25000,0,25000,,,
2015,1531,ACCÉS ALS NUCLIS DE POBLACIÓ,29000,"IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA","Impost sobre construccions, instal·lacions i obres",30000,0,30000,,,
2015,1511,LLICÈNCIES D'OBRES I DISCIPLINA URBANÍSTICA,46149,Subvencions Diputació,"DIBA, Adquisició de sonòmetres, Masia Can Serra",0,0,0,,,
2015,4321,COMISSIONAT DE PROJECTES ESTRATÈGICS I SUPRAMUNICIPALS,46125,DIBA - Ajuts per als observatoris del desenvolupament econòm,DIBA - Ajuts per als observatoris del desenvolupament econòm,0,0,0,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,46144,Consell Comarcal - Subvencions diverses,Consell Comarcal - Subvencions diverses,0,0,0,,,
2015,1721,PROTECCIÓ CONTRA LA CONTAMINACIÓ,46145,"De Diputacions, Consells o Cabildos.",DIBA - Monitorització de 16 equipaments municipals,0,0,0,,,
2015,3342,ARTS ESCÈNIQUES,34400,Venda d'entrades espectacles temporada,Venda d'entrades espectacles temporada,7000,0,7000,6175,6175,88.21%
2015,23105,CP Fitxa 2 Intervenció socio educativa infants i adolescents,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 2 Intervenció socio educativa infants i adolescents,31000,0,31000,27900,27900,90%
2015,9320,HISENDA I SERVEIS ECONOMICS,39905,Ingressos per serveis bancaris,Ingressos per serveis bancaris,1000,0,1000,6392.16,6392.16,639.22%
2015,9320,HISENDA I SERVEIS ECONOMICS,13000,ACTIVIDADES EMPRESARIALES,Impost sobre activitats econòmiques,5030000,0,5030000,41573.6,5481.67,0.83%
2015,3260,PROMOCIÓ EDUCATIVA,48000,Descripción Económica,Subvencions Institucions i particulars sense fi de lucre,900,0,900,900,900,100%
2015,9320,HISENDA I SERVEIS ECONOMICS,45001,Altres transferències incondicionadas.,Altres transferències Generalitat de Catalunya,0,0,0,0,0,
2015,9320,HISENDA I SERVEIS ECONOMICS,42000,Participació en els Tributs de l'Estat.,Participació en els Tributs de l'Estat.,16436760,0,16436760,6725103.83,6725103.83,40.92%
2015,3260,PROMOCIÓ EDUCATIVA,46138,DIBA - Acompanyament a l'escolaritat,DIBA - Ajuts casals d'infants d'escoles,2442,0,2442,20679,20679,846.81%
2015,3262,ESCOLA D'ART,34206,Cursos formació servei de la dona,Preu públic tallers d'art,41938.8,0,41938.8,18242.58,9085.28,43.5%
2015,1340,MOBILITAT URBANA,33500,Ocupació via pública taules i cadires,Ocupació via pública taules i cadires,86000,0,86000,59230.81,23098.2,68.87%
2015,1721,PROTECCIÓ CONTRA LA CONTAMINACIÓ,46143,DIBA - Instal·lacions esportives,DIBA - Projecte apadrinament zones naturals,1473,0,1473,1473,1473,100%
2015,9261,Comunicació interna,34900,Altres preus públics.,Preu públic del servei de comunicació,4000,0,4000,739.69,197.79,18.49%
2015,15112,DISCIPLINA URBANÍSITCA,39100,Multes per infraccions urbanístiques.,Multes coercitives urbanisme,30000,0,30000,34800,0,116%
2015,1340,MOBILITAT URBANA,33001,Reserves per estacionament,Reserves per estacionament,28000,0,28000,8919.4,8919.4,31.86%
2015,3420,INSTAL·LACIONS ESPORTIVES,46107,DIBA - Ajuts per adquisició de material esportiu,DIBA - Ajuts per adquisició de material esportiu,2100,0,2100,4200,4200,200%
2015,1340,MOBILITAT URBANA,33102,Plaques de gual,Plaques de gual,1500,0,1500,515,515,34.33%
2015,1340,MOBILITAT URBANA,33901,Taxes ocupació via pública per construcció,Taxes ocupació via pública per construcció,16000,0,16000,5205.8,5205.8,32.54%
2015,2410,PROMOCIÓ DE L'OCUPACIÓ,45050,Tran ctes en cumpl conv les seves amb C.A en mat Em i Desarr,GENCAT Subvencions materia ocupació (SOC),0,1151438.35,1151438.35,1036007.91,1036007.91,89.98%
2015,3370,COMISSIONAT D'EMMANCIPACIÓ JUVENIL,46117,DIBA - Ajuts per al desenvolupament dels plans locals de jov,DIBA - Ajuts Plans Locals de joventut,6000,0,6000,,,
2015,2310,RUBÍ CIUTAT PER A TOTHOM,46115,DIBA - Ajuts a serveis i activitats de benestar,DIBA - Progrma complementari de garantia cohesió social,0,0,0,,,
2015,2310,RUBÍ CIUTAT PER A TOTHOM,32500,Expedició de documents,Taxa expedició documents informe adequació habitatge,15945,0,15945,,,
2015,1621,RECOLLIDA DE RESIDUS,45080,Subv corrents de la Admón General de la C.A,GENCAT - Subvencions diverses de residus i medi ambient,0,0,0,,,
2015,2312,DONA,34300,Cursos de ioga,Cursos de ioga,9000,0,9000,,,
2015,2310,RUBÍ CIUTAT PER A TOTHOM,46140,CONSELL COMARCAL-Ajuts de menjador escolar,CONSELL COMARCAL-Ajuts de menjador escolar,386232,0,386232,,,
2015,32612,ESCOLA BRESSOL LLUNA,45030,Trans ctes en cumpl de conv els seus amb C.A en mat d'Educac,GENCAT - Escola bressol Lluna,0,0,0,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,91301,Préstecs rebuts a llarg termini,Préstecs rebuts a llarg termini,0,0,0,,,
2015,3110,SALUT PÚBLICA,45080,Subv corrents de la Admón General de la C.A,Subv. GENCAT. Exàment salut escolar,3958.46,0,3958.46,3958.46,3958.46,100%
2015,3370,COMISSIONAT D'EMMANCIPACIÓ JUVENIL,45080,Subv corrents de la Admón General de la C.A,GENCAT - Dinamització espai jove Torre Bassas,0,0,0,10350,10350,
2015,1340,MOBILITAT URBANA,32600,Servei de grua,Servei de grua,276000,0,276000,94374.8,94374.8,34.19%
2015,9320,HISENDA I SERVEIS ECONOMICS,39300,interessos de demora,Interessos de demora,250000,0,250000,108057.5,93040.11,43.22%
2015,3260,PROMOCIÓ EDUCATIVA,34205,Casals,Casals,11000,0,11000,4297,2245,39.06%
2015,3420,INSTAL·LACIONS ESPORTIVES,33911,Lloguer instal·lacions esportives,Lloguer d'instal·lacions esportives,800,0,800,314.3,314.3,39.29%
2015,4330,SERVEI A LES EMPRESES,46156,DIBA Plataforma digital serveis empr. on line NET RUBI,DIBA Plataforma digital serveis empr. on line NET RUBI,0,0,0,-14282,-14282,
2015,9320,HISENDA I SERVEIS ECONOMICS,11600,IMPUESTO INCREMENTO VALOR TERRENOS,Impost sobre l'increment del valor del terreny (Plus-vàlua),4199226.93,0,4199226.93,1556656.9,1182549.21,37.07%
2015,2310,RUBÍ CIUTAT PER A TOTHOM,46112,DIBA - Finançament dels serveis socials municipals,DIBA - Finançament dels serveis socials municipals,87499.9,0,87499.9,88851.84,88851.84,101.55%
2015,4321,COMISSIONAT DE PROJECTES ESTRATÈGICS I SUPRAMUNICIPALS,45050,Tran ctes en cumpl conv les seves amb C.A en mat Em i Desarr,GENCAT - Subvenció prgrama desenvolupament local,0,27045.55,27045.55,21636.44,21636.44,80%
2015,3342,ARTS ESCÈNIQUES,33907,Lloguers del Teatre Municipal La Sala,Lloguers del Teatre Municipal La Sala,4000,0,4000,2839.35,0,70.98%
2015,9203,SERVEIS JURÍDICS,39800,Indemnitzacions assegurances,Indemnitzacions assegurances,1,0,1,2210.88,2084.13,221088%
2015,23143,GENT GRAN,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,GENT GRAN I AMB DEPENDÈNCIA - CP Fitxa 1 SAD Social,133899.38,0,133899.38,110466.95,110466.95,82.5%
2015,3260,PROMOCIÓ EDUCATIVA,45030,Trans ctes en cumpl de conv els seus amb C.A en mat d'Educac,GENCAT - Pla educatiu de l'entorn,0,0,0,3600,3600,
2015,2312,DONA,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,Subv. Generalitat - Institut Català de la dona,34500,0,34500,32775,32775,95%
2015,9201,SECRETARIA I ARXIU,39901,Reintegrament anuncis publicacions,Reintegrament anuncis publicacions,2000,0,2000,2882.01,2882.01,144.1%
2015,2410,PROMOCIÓ DE L'OCUPACIÓ,46700,Subv. Consorci per l'ocupació i la promoc. econ del Vallès,Subv. Consorci per l'ocupació i la promoc. econ del Vallès,0,0,0,,,
2015,1721,PROTECCIÓ CONTRA LA CONTAMINACIÓ,46157,Subvenció ORGT,DIBA - Ajuts extraordinaris situacions d'urgència,0,0,0,,,
2015,9240,PARTICIPACIÓ CIUTADANA,46155,Subvencions societat de la informació,DIBA - Subvencions societat de la informació,0,0,0,,,
2015,4411,TRANSPORT COL·LECTIU URBÀ DE VIATGERS,46141,Subvencions consell comarcal,Consell Comarcal - Subvenció transport escolar,0,0,0,,,
2015,9200,ADMINISTRACIÓ GENERAL,76101,Subvenció,Subvenció Diputació,0,3.75,3.75,,,
2015,1531,ACCÉS ALS NUCLIS DE POBLACIÓ,46156,DIBA Plataforma digital serveis empr. on line NET RUBI,DIBA Suport la reactivació econòmica Programa complementari,0,368140.51,368140.51,,,
2015,4320,IDENTITAT I PROJECCIÓ EXTERIOR,46134,DIBA-Ajuts per accions locals en sistemes hídrics,DIBA-Ajuts promoció turísitca del territori,1000,0,1000,,,
2015,3330,EQUIPAMENTS CULTURALS I MUESUS,45080,Subv corrents de la Admón General de la C.A,GENCAT - Ajunt conservació pintures església de Sant Muç,0,0,0,,,
2015,23107,CP Fitxa 7 Acollida i integració persones inmigrades,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 7 Acollida i integració persones inmigrades,23300,0,23300,22135,22135,95%
2015,1640,CEMENTIRI,30900,Taxes de cementiri municipal,Taxes de cementiri municipal,20000,0,20000,14839.59,8573.78,74.2%
2015,4312,"MERCATS, ABASTAMENTS I LLOTGES",32500,Expedició de documents,Expedició de documents,2000,0,2000,12235.5,10235.5,611.78%
2015,9320,HISENDA I SERVEIS ECONOMICS,29000,"IMPTO.S/CONSTRUCCIONES, INSTALAC. Y OBRA",Impost sobre construcciones intal·lacions i obres,275000,0,275000,61746.53,41813.95,22.45%
2015,1621,RECOLLIDA DE RESIDUS,30201,Taxa per recollida d'escombraries industrial i cial.,Taxa per recollida d'escombraries industrial i cial.,553272.41,0,553272.41,617766.08,86310.19,111.66%
2015,1621,RECOLLIDA DE RESIDUS,30200,Taxa per recollida domiciliària d'escombraries,Taxa per recollida domiciliària d'escombraries,3342351.09,0,3342351.09,3357086.89,245348.64,100.44%
2015,1340,MOBILITAT URBANA,33000,Taxa dipòsit de vehicles,Taxa dipòsit de vehicles,0,0,0,2305,2298,
2015,1621,RECOLLIDA DE RESIDUS,30303,Descripción Económica,Prestació del servei recollida de paper i cartró,79000,0,79000,9303.8,8768.07,11.78%
2015,1531,ACCÉS ALS NUCLIS DE POBLACIÓ,32902,Llicències d'autotaxis i vehicles de lloguer,Llicències d'autotaxis i vehicles de lloguer,0,0,0,180,90,
2015,23141,GENT GRAN,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,GENT GRAN I AMB DEPENDÈNCIA - CP Fitxa 1 SAD Dependència,722184,0,722184,1016234.78,1016234.78,140.72%
2015,3261,ESCOLES BRESSOL,46139,Subvenció,DIBA - Suport servei menjador Escola bressol,21064,0,21064,21007.5,21007.5,99.73%
2015,1511,LLICÈNCIES D'OBRES I DISCIPLINA URBANÍSTICA,39904,Execucions subsidiàries (relacionada amb despesa),Execucions subsidiàries,0,0,0,3720.75,0,
2015,4330,SERVEI A LES EMPRESES,45050,Tran ctes en cumpl conv les seves amb C.A en mat Em i Desarr,GENCAT - Subvencions serveis a les empreses,0,27045.55,27045.55,21636.44,21636.44,80%
2015,2310,RUBÍ CIUTAT PER A TOTHOM,34102,Preu públic llar tutelada Ca n'Alzamora,Preu públic llar tutelada Ca n'Alzamora,34020,0,34020,14175,8221.5,41.67%
2015,9240,PARTICIPACIÓ CIUTADANA,34208,Serveis educatius.,Preu públic cursos ateneu,10000,0,10000,2178,2178,21.78%
2015,9320,HISENDA I SERVEIS ECONOMICS,33300,Taxa per utilit. priv. aprofit. esp.emp.expl. telecomunic,Taxa per utilit. priv. aprofit. esp.emp.expl. telecomunic,0,0,0,11016.98,6858.29,
2015,3261,ESCOLES BRESSOL,46148,"De Diputacions, Consells o Cabildos.",DIBA - Progr urgència social 2013-14 línia 3 EB La Bruna,57327.8,0,57327.8,42247.2,42247.2,73.69%
2015,3380,FESTES POPULARS,46108,DIBA - Ajuts per actuacions desenv. Locals municipals +20000,DIBA - Desenv. cultural: Cultura i proximitat,20000,0,20000,10000,10000,50%
2015,1621,RECOLLIDA DE RESIDUS,30202,Servei de recollida d'escombraries.,Taxa pel servei de deixalleria,25344.33,0,25344.33,9341.9,9341.9,36.86%
2015,1340,MOBILITAT URBANA,33600,Talls de trànsit,Talls de trànsit,6000,0,6000,6934,6934,115.57%
2015,3111,TINENÇA D'ANIMALS,45080,Subv corrents de la Admón General de la C.A,GENCAT - Protecció d'animals de companyia (tinença d'animals,0,0,0,13483.46,0,
2015,23142,GENT GRAN,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,GENT GRAN DEPENDÈNCIA - CP Fitxa 9 Servei transport adaptat,40691.38,0,40691.38,38657.26,38657.26,95%
2015,3410,PROMOCIÓ I FOMENT DE L'ESPORT,46110,DIBA - Ajuts per activitats esportives puntuals,DIBA - Ajuts per activitats esportives puntuals,4632,0,4632,4632,4632,100%
2015,1720,PROTECCIÓ I MILLORA DEL MEDI AMBIENT,76101,Subvenció,DIBA - Subvenció millora i manteniment camins locals,0,34094.9,34094.9,,,
2015,32613,ESCOLA BRESSOL BRUNA,45030,Trans ctes en cumpl de conv els seus amb C.A en mat d'Educac,GENCAT - Escola bressol Bruna,0,0,0,,,
2015,1621,RECOLLIDA DE RESIDUS,48000,Descripción Económica,Aportació Addenda conveni de recollida de roba Humana,0,0,0,,,
2015,4411,TRANSPORT COL·LECTIU URBÀ DE VIATGERS,46701,Sub.Autoritat Transport Metropolità (programa AMTU),AMTU-Pla de millora del transport col·lectiu urbà,240000,0,240000,,,
2015,93202,HISENDA I SERVEIS ECONOMICS,42020,Compensació per beneficis fiscals.,Compensació por beneficis fiscals (IAE Cooperatives),25000,0,25000,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,87000,Per a despeses generals.,Romanent per a despeses generals.,0,11973435.29,11973435.29,,,
2015,9240,PARTICIPACIÓ CIUTADANA,46103,"DIBA - Ajuts per al foment, la divulgació i la promoció de l",DIBA - Ajuts de participació ciutadana,4000,0,4000,,,
2015,3340,PROMOCIÓ CULTURAL,46137,DIBA-Ajuts per a festiv. i esdeveniments artístics (RUBIFOLK,DIBA - Ajuts esdeveniments artístics : RUBIFOLK,7000,0,7000,,,
2015,15003,Cova Solera,39610,Quotes d'urbanització.,Quotes d'urbanització Immobiliària Tamara,0,5496.08,5496.08,,,
2015,3110,SALUT PÚBLICA,31903,Descripción Económica,Autoritzacions sanitàries per a la pràctica de tatuatges i/o,600,0,600,,,
2015,9120,ÒRGANS DE GOVERN,33902,Taxa per casaments,Taxa per casaments,5000,0,5000,,,
2015,4330,SERVEI A LES EMPRESES,45080,Subv corrents de la Admón General de la C.A,Subv corrents de la Admón General de la C.A,0,0,0,,,
2015,3262,ESCOLA D'ART,49701,Altres transferències de la Unió Europea.,Subvenció alumnes EDRA Erasmus,0,0,0,,,
2015,23104,CP Fitxa 6 Resposta urgent dones en sit. violència i fills,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 6 Resposta urgent dones en sit. violència i fills,33462,0,33462,31788.9,31788.9,95%
2015,1510,URBANISME,45080,Subv corrents de la Admón General de la C.A,PUSOC - Manteniment Instal·lacions Pau Casals,0,0,0,39819.01,0,
2015,9320,HISENDA I SERVEIS ECONOMICS,52001,Interessos de derivats de préstecs,Interessos de derivats de préstecs,0,0,0,517.22,517.22,
2015,9320,HISENDA I SERVEIS ECONOMICS,39110,Multes per infraccions tributàries i anàlogues.,Multes per infraccions tributàries i anàlogues.,200000,0,200000,18753.39,5498.41,9.38%
2015,9320,HISENDA I SERVEIS ECONOMICS,33200,Taxa per utilit. privat. o aprofit. especial per emp.explot,Taxa per utilit. privat. o aprofit. especial per emp.explot,1000000,0,1000000,289158.01,242005.62,28.92%
2015,9320,HISENDA I SERVEIS ECONOMICS,11300,Impost sobre béns immobles de naturalesa urbana,Impost sobre béns immobles de naturalesa urbana,25541084.61,0,25541084.61,25181475.08,6178785.24,98.59%
2015,4312,"MERCATS, ABASTAMENTS I LLOTGES",32904,Serveis de mercat,Serveis de mercat,384602.94,0,384602.94,154877.62,79840.77,40.27%
2015,3263,ESCOLA DE MÚSICA,46126,DIBA - Ajuts per a escoles municipals de música i ensenyamen,DIBA - Ajuts per a escoles municipals de música i arts,11000,0,11000,20912,20912,190.11%
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,35035,Contribucions especials,Contribucions especials carrer Guatlla,0,14853.91,14853.91,25368,0,170.78%
2015,1511,LLICÈNCIES D'OBRES I DISCIPLINA URBANÍSTICA,32903,Llicència d'obertures d'establiments,Llicència d'obertures d'establiments,250000,0,250000,77800.45,77353.94,31.12%
2015,2314,GENT GRAN,34100,Taxa transports adaptat centre de dia gent gran,Preu públic transport adaptat gent gran,22169.82,0,22169.82,6503.45,3437.42,29.33%
2015,1340,MOBILITAT URBANA,33904,Parades i fires,Parades i fires,50000,0,50000,12609.1,11224.6,25.22%
2015,4320,IDENTITAT I PROJECCIÓ EXTERIOR,36000,Vendes botiga de Rubí,Vendes botiga de Rubí,2500,0,2500,1227.4,1227.4,49.1%
2015,1320,SEGURETAT I ORDRE PÚBLIC,32500,Expedició de documents,Expedició de documents,31495,0,31495,6665.32,6665.32,21.16%
2015,1621,RECOLLIDA DE RESIDUS,30302,Recollida de residus oli vegetal,Prestació del servei recollida de vidre,55000,0,55000,16416.51,16416.51,29.85%
2015,3110,SALUT PÚBLICA,46121,DIBA - Ajuts per a la prevenció de plagues urbanes i legione,DIBA - Ajuts per a la prevenció de plagues urbanes i legione,13739.03,0,13739.03,13739.03,13739.03,100%
2015,1320,SEGURETAT I ORDRE PÚBLIC,33912,Taxa ocupació via pública,Taxa ocupació via pública serveis policials,0,0,0,1382.4,1382.4,
2015,15002,Sector A4,39610,Quotes d'urbanització.,Quotes d'urbanització Sector A4,0,274558.92,274558.92,,,
2015,15113,DISCIPLINA URBANÍSTICA,39100,Multes per infraccions urbanístiques.,Multes de protecció de la legalitat,5000,0,5000,,,
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,76101,Subvenció,DIBA - Programa complementari inversions financ. sostenibles,0,90797.86,90797.86,,,
2015,3342,ARTS ESCÈNIQUES,46135,DIBA - Subvencions,DIBA - Programació Temporada Estable d'espectacles,2000,0,2000,,,
2015,4321,COMISSIONAT DE PROJECTES ESTRATÈGICS I SUPRAMUNICIPALS,46153,Subvencions promoció de la ciutat,DIBA - Subvencions promoció de la ciutat,0,0,0,,,
2015,9208,MANTENIMENT DEPENDÈNCIES MUNICIPALS,39907,Subministraments Club Natació Rubí,Subministraments Club Natació Rubí,303670,0,303670,,,
2015,3342,ARTS ESCÈNIQUES,45080,Subv corrents de la Admón General de la C.A,GENCAT - Temporada estable d'espectacles,0,0,0,,,
2015,3110,SALUT PÚBLICA,46120,DIBA - Ajuts per al desenvolupament de programes,DIBA - Ajuts per al desenv. programes seguretat alimentària,11210,0,11210,,,
2015,9203,SERVEIS JURÍDICS,39908,Condemna en costes a favor de l'entitat,Condemna en costes a favor de l'entitat,1,0,1,,,
2015,23101,ACCIÓ SOCIAL,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 12 Centres ocupacionals persones discapacitades,169920,0,169920,133436.8,133436.8,78.53%
2015,1640,CEMENTIRI,55002,Concessions ninxols-cementiri,Concessions cementiri,60000,0,60000,54043.97,25465.9,90.07%
2015,1511,LLICÈNCIES D'OBRES I DISCIPLINA URBANÍSTICA,32100,mercadal,Taxes per llicències urbanístiques,165000,0,165000,62517.15,59029.71,37.89%
2015,3261,ESCOLES BRESSOL,34202,Preu públic escola bressol la Bruna,Preu públic escola bressol la Bruna,248836.19,0,248836.19,132375.47,71508.83,53.2%
2015,1621,RECOLLIDA DE RESIDUS,30301,Recollida residus elèctrics i electrònics,Recollida residus elèctrics i electrònics,9000,0,9000,1850.63,896.84,20.56%
2015,1320,SEGURETAT I ORDRE PÚBLIC,39120,Multes per infraccions de l'Ordenança de circulació.,Multes per infraccions de circulació,1200000,0,1200000,278785,36715,23.23%
2015,2410,PROMOCIÓ DE L'OCUPACIÓ,46136,DIBA - Subvencions,DIBA - Promoció de l'ocupació (IMPES),67820,707475.29,775295.29,361308.72,361308.72,46.6%
2015,15111,DISCIPLINA URBANÍSTICA,39100,Multes per infraccions urbanístiques.,Multes per infraccions urbanístiques.,15000,0,15000,0,0,0%
2015,9240,PARTICIPACIÓ CIUTADANA,33910,Lloguer Ateneu,Lloguer Ateneu,600,0,600,31.8,0,5.3%
2015,3262,ESCOLA D'ART,31200,llicencies urbanistiques,Rebuts escola d'art,30993,0,30993,7351.54,1601.9,23.72%
2015,3261,ESCOLES BRESSOL,34201,Preu públic escola bressol Sol Solet,Preu públic escola bressol Sol Solet,271225.84,0,271225.84,133368.45,74892.54,49.17%
2015,4320,IDENTITAT I PROJECCIÓ EXTERIOR,45080,Subv corrents de la Admón General de la C.A,GENCAT - Fons per al foment del turisme,4500,0,4500,1729.39,1729.39,38.43%
2015,9320,HISENDA I SERVEIS ECONOMICS,11400,Impost sobre béns immobles de característiques especials,Impost sobre béns immobles de característiques especials,189000,0,189000,188357.11,0,99.66%
2015,3110,SALUT PÚBLICA,46119,DIBA - Ajuts per al desenvolupament de programes i desenvolu,DIBA - Ajuts per al desenvolupament de programes i desenvolu,14500,0,14500,14500,14500,100%
2015,4321,COMISSIONAT DE PROJECTES ESTRATÈGICS I SUPRAMUNICIPALS,49700,FEDER Plataforma digital serv empresarials on line Net Rubí,Subvenció projecte REMIDA (MED programme),0,0,0,17745.58,17745.58,
2015,3380,FESTES POPULARS,34401,Venda d'entrades per Festa Major,Venda d'entrades per Festa Major,4000,0,4000,0,0,0%
2015,9320,HISENDA I SERVEIS ECONOMICS,54100,Descripción Económica,Arrendaments fiques urbanes,213559.32,0,213559.32,,,
2015,2410,PROMOCIÓ DE L'OCUPACIÓ,48000,Descripción Económica,Programa SEFED,115647,0,115647,,,
2015,9203,SERVEIS JURÍDICS,39906,Ingressos per publicitat FEOSL,Indemnitzacions per sentències judicials,1,0,1,,,
2015,93201,HISENDA I SERVEIS ECONOMICS,42020,Compensació per beneficis fiscals.,Compensació per beneficis fiscals (IBI escoles concertades),53442,0,53442,,,
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,76102,Subvenció reforma masia Can serra,DIBA - Programa complementari inversions financ. sostenibles,0,59756.17,59756.17,,,
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,35001,CE Carrer Aneto i Altres,CE Carrer Aneto i Altres,0,60739.58,60739.58,,,
2015,4330,SERVEI A LES EMPRESES,49700,FEDER Plataforma digital serv empresarials on line Net Rubí,FEDER Plataforma digital serv empresarials on line Net Rubí,0,0,0,,,
2015,1340,MOBILITAT URBANA,33101,Altes guals inspecció,Altes guals inspecció,11500,0,11500,,,
2015,1532,PAVIMENTACIÓ DE LES VIES PÚBLIQUES,76103,"De Diputacions, Consells o Cabildos.",DIBA - Programa complementari inversions financ. sostenibles,0,95577.32,95577.32,,,
2015,9320,HISENDA I SERVEIS ECONOMICS,33800,Taxa ocupació telefònica,Taxa ocupació telefònica,250000,0,250000,,,
2015,23103,CP Fitxa 1 Serveis socials bàsics professionals,45002,Trans ctes en compliment de conv Serv Soc i Polít d'Igual,CP Fitxa 1 Serveis socials bàsics professionals,528101.81,0,528101.81,475291.44,475291.44,90%
2015,1340,MOBILITAT URBANA,33100,Entrada de vehicles en edificis,Entrada de vehicles en edificis,1042090,0,1042090,1013202.18,92326.07,97.23%
2015,3263,ESCOLA DE MÚSICA,34204,Rebuts escola de música,Rebuts escola de música,325840.49,0,325840.49,187354.15,109598.23,57.5%
2015,1621,RECOLLIDA DE RESIDUS,46101,Subvencions diverses Diputació,DIVA - Programa complementari prestació adequada serveis púb,0,0,0,105484.87,105484.87,
