2015,30200,Taxa per recollida domiciliària d'escombraries,3342351.09,0,3342351.09,3357086.89
2015,33000,Taxa dipòsit de vehicles,0,0,0,2305
2015,30303,Prestació del servei recollida de paper i cartró,79000,0,79000,9303.8
2015,32902,Llicències d'autotaxis i vehicles de lloguer,0,0,0,180
2015,45002,GENT GRAN I AMB DEPENDÈNCIA - CP Fitxa 1 SAD Dependència,722184,0,722184,1016234.78
2015,46139,DIBA - Suport servei menjador Escola bressol,21064,0,21064,21007.5
2015,39904,Execucions subsidiàries,0,0,0,3720.75
2015,45050,GENCAT - Subvencions serveis a les empreses,0,27045.55,27045.55,21636.44
2015,34102,Preu públic llar tutelada Ca n'Alzamora,34020,0,34020,14175
2015,34208,Preu públic cursos ateneu,10000,0,10000,2178
2015,33300,Taxa per utilit. priv. aprofit. esp.emp.expl. telecomunic,0,0,0,11016.98
2015,46148,DIBA - Progr urgència social 2013-14 línia 3 EB La Bruna,57327.8,0,57327.8,42247.2
2015,46108,DIBA - Desenv. cultural: Cultura i proximitat,20000,0,20000,10000
2015,30202,Taxa pel servei de deixalleria,25344.33,0,25344.33,9341.9
2015,33600,Talls de trànsit,6000,0,6000,6934
2015,45080,GENCAT - Protecció d'animals de companyia (tinença d'animals,0,0,0,13483.46
2015,45002,GENT GRAN DEPENDÈNCIA - CP Fitxa 9 Servei transport adaptat,40691.38,0,40691.38,38657.26
2015,46110,DIBA - Ajuts per activitats esportives puntuals,4632,0,4632,4632
2015,76101,DIBA - Subvenció millora i manteniment camins locals,0,34094.9,34094.9,
2015,45030,GENCAT - Escola bressol Bruna,0,0,0,
2015,48000,Aportació Addenda conveni de recollida de roba Humana,0,0,0,
2015,46701,AMTU-Pla de millora del transport col·lectiu urbà,240000,0,240000,
2015,42020,Compensació por beneficis fiscals (IAE Cooperatives),25000,0,25000,
2015,87000,Romanent per a despeses generals.,0,11973435.29,11973435.29,
2015,46103,DIBA - Ajuts de participació ciutadana,4000,0,4000,
2015,46137,DIBA - Ajuts esdeveniments artístics : RUBIFOLK,7000,0,7000,
2015,39610,Quotes d'urbanització Immobiliària Tamara,0,5496.08,5496.08,
2015,31903,Autoritzacions sanitàries per a la pràctica de tatuatges i/o,600,0,600,
2015,33902,Taxa per casaments,5000,0,5000,
2015,45080,Subv corrents de la Admón General de la C.A,0,0,0,
2015,49701,Subvenció alumnes EDRA Erasmus,0,0,0,
2015,45002,CP Fitxa 6 Resposta urgent dones en sit. violència i fills,33462,0,33462,31788.9
2015,45080,PUSOC - Manteniment Instal·lacions Pau Casals,0,0,0,39819.01
2015,52001,Interessos de derivats de préstecs,0,0,0,517.22
2015,39110,Multes per infraccions tributàries i anàlogues.,200000,0,200000,18753.39
2015,33200,Taxa per utilit. privat. o aprofit. especial per emp.explot,1000000,0,1000000,289158.01
2015,11300,Impost sobre béns immobles de naturalesa urbana,25541084.61,0,25541084.61,25181475.08
2015,32904,Serveis de mercat,384602.94,0,384602.94,154877.62
2015,46126,DIBA - Ajuts per a escoles municipals de música i arts,11000,0,11000,20912
2015,35035,Contribucions especials carrer Guatlla,0,14853.91,14853.91,25368
2015,32903,Llicència d'obertures d'establiments,250000,0,250000,77800.45
2015,34100,Preu públic transport adaptat gent gran,22169.82,0,22169.82,6503.45
2015,33904,Parades i fires,50000,0,50000,12609.1
2015,36000,Vendes botiga de Rubí,2500,0,2500,1227.4
2015,32500,Expedició de documents,31495,0,31495,6665.32
2015,30302,Prestació del servei recollida de vidre,55000,0,55000,16416.51
2015,46121,DIBA - Ajuts per a la prevenció de plagues urbanes i legione,13739.03,0,13739.03,13739.03
2015,33912,Taxa ocupació via pública serveis policials,0,0,0,1382.4
2015,39610,Quotes d'urbanització Sector A4,0,274558.92,274558.92,
2015,39100,Multes de protecció de la legalitat,5000,0,5000,
2015,76101,DIBA - Programa complementari inversions financ. sostenibles,0,90797.86,90797.86,
2015,46135,DIBA - Programació Temporada Estable d'espectacles,2000,0,2000,
2015,46153,DIBA - Subvencions promoció de la ciutat,0,0,0,
2015,39907,Subministraments Club Natació Rubí,303670,0,303670,
2015,45080,GENCAT - Temporada estable d'espectacles,0,0,0,
2015,46120,DIBA - Ajuts per al desenv. programes seguretat alimentària,11210,0,11210,
2015,39908,Condemna en costes a favor de l'entitat,1,0,1,
2015,45002,CP Fitxa 12 Centres ocupacionals persones discapacitades,169920,0,169920,133436.8
2015,55002,Concessions cementiri,60000,0,60000,54043.97
2015,32100,Taxes per llicències urbanístiques,165000,0,165000,62517.15
2015,34202,Preu públic escola bressol la Bruna,248836.19,0,248836.19,132375.47
2015,30301,Recollida residus elèctrics i electrònics,9000,0,9000,1850.63
2015,39120,Multes per infraccions de circulació,1200000,0,1200000,278785
2015,46136,DIBA - Promoció de l'ocupació (IMPES),67820,707475.29,775295.29,361308.72
2015,39100,Multes per infraccions urbanístiques.,15000,0,15000,0
2015,33910,Lloguer Ateneu,600,0,600,31.8
2015,31200,Rebuts escola d'art,30993,0,30993,7351.54
2015,34201,Preu públic escola bressol Sol Solet,271225.84,0,271225.84,133368.45
2015,45080,GENCAT - Fons per al foment del turisme,4500,0,4500,1729.39
2015,11400,Impost sobre béns immobles de característiques especials,189000,0,189000,188357.11
2015,46119,DIBA - Ajuts per al desenvolupament de programes i desenvolu,14500,0,14500,14500
2015,49700,Subvenció projecte REMIDA (MED programme),0,0,0,17745.58
2015,34401,Venda d'entrades per Festa Major,4000,0,4000,0
2015,54100,Arrendaments fiques urbanes,213559.32,0,213559.32,
2015,48000,Programa SEFED,115647,0,115647,
2015,39906,Indemnitzacions per sentències judicials,1,0,1,
2015,42020,Compensació per beneficis fiscals (IBI escoles concertades),53442,0,53442,
2015,76102,DIBA - Programa complementari inversions financ. sostenibles,0,59756.17,59756.17,
2015,35001,CE Carrer Aneto i Altres,0,60739.58,60739.58,
2015,49700,FEDER Plataforma digital serv empresarials on line Net Rubí,0,0,0,
2015,33101,Altes guals inspecció,11500,0,11500,
2015,76103,DIBA - Programa complementari inversions financ. sostenibles,0,95577.32,95577.32,
2015,33800,Taxa ocupació telefònica,250000,0,250000,
2015,45002,CP Fitxa 1 Serveis socials bàsics professionals,528101.81,0,528101.81,475291.44
2015,33100,Entrada de vehicles en edificis,1042090,0,1042090,1013202.18
2015,34204,Rebuts escola de música,325840.49,0,325840.49,187354.15
2015,46101,DIVA - Programa complementari prestació adequada serveis púb,0,0,0,105484.87
2015,46106,DIBA - Serveis municipals de consum,15122,0,15122,15122
2015,31901,Taxes per inscripció d'animals de companyia,7000,0,7000,3974
2015,33908,LLoguers de l'auditori El Castell,3000,0,3000,2400
2015,33909,Lloguer Biblioteca,750,0,750,477
2015,45050,"GENCAT - AODL Planificació Estratègica, Promoció Econ. i Gov",0,27045.55,27045.55,21636.44
2015,42090,Revisió del cens electoral,0,0,0,847.56
2015,39190,Multes infraccions activitats,20000,0,20000,61597.46
2015,39200,Recàrrec per declaració extemporánea sense requerimi. Previ,0,0,0,2817.13
2015,45002,CP Fitxa 29.1 Acció comunitari prog.desenv.comunitari,36000,0,36000,43700
2015,45030,Gencat Escola d'Art,0,0,0,109436.64
2015,46109,DIBA - Ajuts per al desenvolupament de programes esportius,15147,0,15147,15147
2015,45000,Participació en tributs de la CCAA Fons de Cooperació Local,407753.58,0,407753.58,
2015,46129,DIBA - Ajuts per prevenció d'incendis forestals,0,0,0,
2015,46104,DIBA - Politiques d'igualtat de gènere CIRD,21000,0,21000,
2015,76100,Subvenció Diputació Pla Xarxa de Governs Locals,0,173901.6,173901.6,
2015,45030,GENCAT - Escola bressol Sol Solet,0,0,0,
2015,35034,Contribucions especials sector 38 Ximelis,0,401319.26,401319.26,
2015,39910,Ingressos diversos procedents de regularització comptable,0,0,0,-448.28
2015,33903,Mercadal,91737.5,0,91737.5,83769.59
2015,45002,ACCIÓ SOCIAL - CP Fitxa 1 Ajuts d'urgències socials,51275,0,51275,43156.47
2015,45002,CP Fitxa 10 Llar residència per a persones amb discapacitat,223288.8,0,223288.8,212067.36
2015,52000,Interessos de dipòsits,320000,0,320000,28639.89
2015,30901,Taxes manteniment cementiri municipal,145000,0,145000,137394.74
2015,55001,Cànon serveis cementiri,10000,0,10000,5557.7
2015,30400,Retorn del cànon,135000,0,135000,47194
2015,35003,Contribucions especials La Perla,0,0,0,6842.55
2015,46133,DIBA - Polítiques de teixiti productiu (OSE),100000,0,100000,121988.53
2015,13001,IAE quotes provincials i nacionals,300000,0,300000,0
2015,39211,Recàrrec d'apressament 10% i 20%,300000,0,300000,2387.85
2015,76100,"DIBA, Adequació habitatge per a situacions d'emergència",0,10000,10000,10000
2015,34200,Preu públic escola bressol La Lluna,253479.04,0,253479.04,115316.32
2015,39902,Imprevistos,0,0,0,-100.02
2015,46130,DIBA - Ajuts per el mercat de venda no sedentari,5000,0,5000,5000
2015,11200,Impost sobre béns immobles. béns immobles de natural rústica,4200,0,4200,4179.04
2015,46132,DIBA-Ajuts Dinamització teixit comercial (comerç),11500,0,11500,11500
2015,30902,Prestació de serveis de policia local,500,0,500,
2015,39610,Quotes d'urbanització PERI 22.1,0,426629.52,426629.52,
2015,46113,DIBA - Finançament dels serveis d'atenció domiciliària,87499.9,0,87499.9,
2015,45300,Subvenció projecte la xarxa amb talent,0,0,0,
2015,46600,FEMP - Xarxa espanyola de ciutats saludables,0,0,0,
2015,46142,DIBA - Finançament llars d'infants municipals,0,0,0,
2015,75080,GENCAT - Llei de Barris El Pinar,0,298140.28,298140.28,
2015,76100,DIBA - Subvenció reforma i rehabilitació patrimoni local,0,34021,34021,
2015,46131,DIBA- Ajuts Xarxa museu i patrimoni cultural,1500,0,1500,
